api.red_dot.get_129.300 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_132.125 ms
	rktest|app.models.user_lv_manage.UserLvManage|1.100055:	3
	rktest|app.models.game_info.GameInfo|1.100055:	2
	rktest|app.models.user.User|1.100055:	8
	rktest|app.models.vip.Vip|1.100055:	4
	rktest|app.models.tasks.Tasks|1.100055:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100055:	2
api.red_dot.get_131.810 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_126.991 ms
	rktest|app.models.user_lv_manage.UserLvManage|1.100055:	3
	rktest|app.models.game_info.GameInfo|1.100055:	2
	rktest|app.models.user.User|1.100055:	8
	rktest|app.models.vip.Vip|1.100055:	4
	rktest|app.models.tasks.Tasks|1.100055:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100055:	2
api.red_dot.get_129.558 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.events.awards.get_53.597 ms
	rktest|app.models.user_mapping.UserMapping|0_cd1ceca48a9f11ea802e000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100051_10007:	2
	rktest|app.models.tasks.Tasks|1.100051:	2
	rktest|app.models.market.Market|1.100051:	2
	rktest|app.models.game_info.GameInfo|1.100051:	2
	rktest|app.models.user.User|1.100051:	3
	rktest|app.models.vip.Vip|1.100051:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100051:	2
	rktest|app.models.user_state.UserState|1.100051:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100051:	2
api.red_dot.get_120.187 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_121.716 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.climbing_tower.get_tower_rank_info_57.339 ms
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
api.red_dot.get_127.433 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_121.189 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_127.918 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.market.build_up_64.495 ms
	rktest|app.models.user_mapping.UserMapping|0_cd1ceca48a9f11ea802e000c290e82ac:	2
	rktest|app.models.activity_timelimit.ActivityTimeLimit|1.100051:	2
	rktest|app.models.item_package.ItemPackage|1.100051:	2
	rktest|app.models.main_task.MainTask|1.100051_10007:	2
	rktest|app.models.open_modules.OpenModules|1.100051:	2
	rktest|app.models.tasks.Tasks|1.100051:	2
	rktest|app.models.market.Market|1.100051:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200024:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200025:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200026:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200027:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200028:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200029:	2
	rktest|app.models.user.User|1.100051:	2
	rktest|app.models.vip.Vip|1.100051:	2
	rktest|app.models.daily_tasks.DailyTasks|1.100051:	2
	rktest|app.models.game_info.GameInfo|1.100051:	2
	rktest|app.models.user_device.UserDevice|1.100051:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100051:	2
	rktest|app.models.user_state.UserState|1.100051:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100051:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200032:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200031:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200030:	2
api.red_dot.get_126.481 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.activity_exchange.activity_list.get_76.980 ms
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.red_dot.get_127.564 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_124.719 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_131.246 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_123.975 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_119.723 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.climbing_tower.get_tower_rank_info_59.060 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.market.build_up_66.884 ms
	rktest|app.models.user_mapping.UserMapping|0_cd1ceca48a9f11ea802e000c290e82ac:	2
	rktest|app.models.activity_timelimit.ActivityTimeLimit|1.100051:	2
	rktest|app.models.item_package.ItemPackage|1.100051:	2
	rktest|app.models.main_task.MainTask|1.100051_10007:	2
	rktest|app.models.open_modules.OpenModules|1.100051:	2
	rktest|app.models.tasks.Tasks|1.100051:	2
	rktest|app.models.market.Market|1.100051:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200024:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200025:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200026:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200027:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200028:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200029:	2
	rktest|app.models.user.User|1.100051:	2
	rktest|app.models.vip.Vip|1.100051:	2
	rktest|app.models.daily_tasks.DailyTasks|1.100051:	2
	rktest|app.models.game_info.GameInfo|1.100051:	2
	rktest|app.models.user_device.UserDevice|1.100051:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100051:	2
	rktest|app.models.user_state.UserState|1.100051:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100051:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200032:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200031:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200030:	2
api.red_dot.get_120.463 ms
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_123.398 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.user.other_info_63.847 ms
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
	rktest|app.models.card_package.CardPackage|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.wing_room.WingRoom|1.100053:	2
	rktest|app.models.user.User|1.100053:	3
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.children_garden.ChildrenGarden|1.100053:	2
api.red_dot.get_123.320 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_124.409 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.climbing_tower.get_tower_rank_info_56.788 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.plot.reward_plot_reward_47.480 ms
	rktest|app.models.vip.Vip|1.100055:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100055:	2
	rktest|app.models.main_task.MainTask|1.100055_10001:	2
	rktest|app.models.user_mapping.UserMapping|0_c83fdd288ac111eab8fe000c290e82ac:	2
	rktest|app.models.game_info.GameInfo|1.100055:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100055:	2
	rktest|app.models.user_state.UserState|1.100055:	2
	rktest|app.models.tasks.Tasks|1.100055:	2
	rktest|app.models.cg_plot.CgPlot|cg_plot_1.100055:	2
	rktest|app.models.user.User|1.100055:	2
api.red_dot.get_121.205 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_121.048 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.climbing_tower.get_tower_rank_info_75.583 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.red_dot.get_138.770 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_125.334 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.user.reload_game_225.298 ms
	rktest|app.models.own_league_global_info.OwnLeagueGlobalInfo|1.100059:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100059:	4
	rktest|app.models.card_package.CardPackage|1.100059:	4
	rktest|app.models.user.User|1.100059:	13
	rktest|app.models.wing_room.WingRoom|1.100059:	5
	rktest|app.models.vip.Vip|1.100059:	6
	rktest|app.models.children_garden.ChildrenGarden|1.100059:	4
	rktest|app.models.marriage_room.MarriageRoom|1.100059:	4
	rktest|app.models.game_info.GameInfo|1.100059:	4
	rktest|app.models.tasks.Tasks|1.100059:	2
api.user.reload_game_232.424 ms
	rktest|app.models.children_garden.ChildrenGarden|1.100049:	4
	rktest|app.models.vip.Vip|1.100049:	9
	rktest|app.models.own_league_global_info.OwnLeagueGlobalInfo|1.100049:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100049:	4
	rktest|app.models.user.User|1.100049:	16
	rktest|app.models.card_package.CardPackage|1.100049:	4
	rktest|app.models.wing_room.WingRoom|1.100049:	5
	rktest|app.models.league.League|5a91b75e6ec611ea85ad000c29a82b41:	3
	rktest|app.models.tasks.Tasks|1.100049:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100049:	4
	rktest|app.models.game_info.GameInfo|1.100049:	4
api.login_32.177 ms
	rktest|app.models.vip.Vip|1.100055:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100055:	4
	rktest|app.models.user_mapping.UserMapping|0_c83fdd288ac111eab8fe000c290e82ac:	3
	rktest|app.models.game_info.GameInfo|1.100055:	2
	rktest|app.models.user_state.UserState|1.100055:	2
	rktest|app.models.user.User|1.100055:	7
api.league.get_league_list_57.192 ms
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.own_league_global_info.OwnLeagueGlobalInfo|1.100053:	2
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
api.red_dot.get_126.398 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_132.572 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_122.519 ms
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_128.557 ms
	rktest|app.models.game_info.GameInfo|1.100057:	2
	rktest|app.models.tasks.Tasks|1.100057:	2
	rktest|app.models.user.User|1.100057:	8
	rktest|app.models.user_lv_manage.UserLvManage|1.100057:	3
	rktest|app.models.vip.Vip|1.100057:	4
	rktest|app.models.marriage_room.MarriageRoom|1.100057:	2
api.card.aptiude_training_77.896 ms
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.card_package.CardPackage|1.100053:	2
	rktest|app.models.user.User|1.100053:	3
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.wing_room.WingRoom|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
api.red_dot.get_127.273 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
